2 100 -20 20 100
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((1.0964355 / X1) + -16.453905) / (((12.691254 + -0.1506195) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + (-0.1506195 * (0.076805115 - 6.669874))) / X1) - -16.453905) / 7.8769455)) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1)))))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=24
Avg Fitness=2128.8691
Best Fitness=14.120418
Avg Size=547
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((1.0964355 / X1) + -9.894686) / (((12.691254 + -0.1506195) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + (-0.1506195 * (0.076805115 - 6.669874))) / X1) - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / ((((((((X1 / (1.0964355 - -1.9965134)) - (1.0885086 / (((((1.0885086 / (((10.421219 / (X1 * X1)) / -9.894686) - ((1.0885086 - ((X1 / (X1 * (9.865364 - 19.068012))) + X1)) / (1.7858658 - (-9.024854 - ((1.0885086 * 10.924019) / X1)))))) / (1.0885086 / 1.4332008)) - -0.8927059) / X1) + 5.4423294))) - (12.306953 + (1.0885086 / (1.0885086 / X1)))) / 17.735294) / (1.0885086 / 1.0885086)) / -2.242136) - X1) / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=25
Avg Fitness=569.6918
Best Fitness=13.215576
Avg Size=597
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((1.0964355 / X1) + -9.894686) / (((12.691254 + -0.1506195) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + (-0.1506195 * (0.076805115 - 6.669874))) / X1) - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / ((((1.0964355 / (1.0885086 / 1.0885086)) / -2.242136) - X1) / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=26
Avg Fitness=812.55566
Best Fitness=10.619223
Avg Size=648
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((1.0964355 / X1) + -16.453905) / (((((1.0885086 / 1.0885086) + ((1.0964355 / ((((1.6954899 / (X1 * 1.0885086)) + -7.9098988) / 5.3678093) / ((((12.08939 + (((-14.297309 * -12.647929) + (8.219852 / X1)) / -9.024854)) + (1.0885086 + (((X1 - (-0.8505974 - ((((-2.242136 / (((X1 / -0.8927059) / (8.219852 + ((1.0964355 / 1.4332008) - X1))) / X1)) / (5.3642273 - 0.5997944)) / ((19.068012 / ((1.0885086 / ((19.068012 + ((10.421219 + 1.0885086) * (X1 + (((-9.894686 + 18.982216) / (1.4332008 - (-11.796002 * -19.959764))) + ((12.08939 / X1) / (-9.894686 + 1.0885086)))))) - X1)) + 18.982216)) - (-9.024854 - (X1 / 1.7858658)))) + 1.0885086))) * ((17.735294 - ((-6.2385225 / 7.8769455) / (((12.08939 / (12.306953 - (X1 + (X1 / (((-4.681158 / X1) - -0.8927059) / -12.647929))))) * (1.0964355 - 19.068012)) * -17.38211))) / ((-11.796002 * -6.434493) + 17.735294))) + (((((-13.434229 / (X1 * (1.6107273 + X1))) / -5.252919) + 1.0885086) / X1) / ((1.0885086 / ((-14.063077 * (-19.959764 / 5.424118)) / -9.024854)) - -0.8927059))))) / 17.97382) - 8.219852))) * 9.242989)) + -0.1506195) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + (-0.1506195 * (0.076805115 - 6.669874))) / X1) - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / ((((((((X1 / (1.0964355 - -1.9965134)) - (1.0885086 / (((((1.0885086 / (((10.421219 / (X1 * X1)) / -9.894686) - ((1.0885086 - ((X1 / (1.0964355 / 0.076805115)) + X1)) / (1.7858658 - (-9.024854 - ((1.0885086 * 10.924019) / 1.0885086)))))) / (1.0885086 / 1.4332008)) - -0.8927059) / X1) + 5.4423294))) - (12.306953 + (1.0885086 / (1.0885086 / X1)))) / 17.735294) / (1.0885086 / 1.0885086)) / -2.242136) - X1) / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=27
Avg Fitness=996.6761
Best Fitness=10.466033
Avg Size=731
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / ((1.0885086 + -9.894686) / (((12.691254 + -0.1506195) + (X1 + (5.290661 - -9.894686))) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + (-0.1506195 * 10.421219)) / X1) - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / ((((((((X1 / (1.0964355 - -1.9965134)) - (1.0885086 / (((((1.0885086 / (((10.421219 / (X1 * X1)) / -9.894686) - 12.306953)) / (1.0885086 / 1.4332008)) - -0.8927059) / X1) + 5.4423294))) - (12.306953 + (1.0885086 / (1.0885086 / X1)))) / 17.735294) / (1.0885086 / 1.0885086)) / -2.242136) - X1) / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=28
Avg Fitness=141.46378
Best Fitness=10.333121
Avg Size=786
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((1.0964355 / X1) + -9.894686) / (((12.691254 + 19.068012) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((5.3642273 - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / ((((((((X1 / (1.0964355 - -1.9965134)) - (1.0885086 / (((((1.0885086 / (((10.421219 / (X1 * X1)) / -9.894686) - 9.865364)) / (1.0885086 / 1.4332008)) - -0.8927059) / X1) + 5.4423294))) - (12.306953 + (1.0885086 / (1.0885086 / X1)))) / 17.735294) / (1.0885086 / 1.0885086)) / ((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((1.0964355 / X1) + -9.894686) / (((12.691254 + -0.1506195) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + ((X1 * (((5.290661 - (X1 - (((9.865364 + -1.1325302) / 1.7858658) - (((1.0885086 - 1.0964355) / ((1.0885086 / ((12.08939 / ((-9.894686 + 18.982216) - ((1.0885086 / ((-16.333723 + -16.453905) / ((X1 + ((16.030357 / 16.108109) - (1.0964355 + ((6.652174 * ((-6.2385225 * -6.2327766) * -13.93662)) + (1.0964355 / ((((((19.068012 / ((1.0885086 / (((1.0885086 / 1.0885086) / ((X1 * 7.8769455) * 6.669874)) / (12.08939 * 6.669874))) + ((-14.063077 * (X1 / 5.424118)) / (X1 - -16.333723)))) / (-11.796002 * (5.3678093 / 3.6433125))) / (((X1 * (((5.290661 - (X1 - (((1.0885086 / 1.0885086) / 1.7858658) - (((1.0885086 - 1.0964355) / ((1.0885086 / X1) / X1)) + (5.290661 / 6.669874))))) / 17.97382) - 8.219852)) * ((X1 * -13.93662) * 5.3678093)) / 0.5997944)) / ((5.2232513 / ((1.0885086 / (((-1.9965134 / 1.0885086) - -2.242136) - (1.0885086 / 1.0885086))) + 18.982216)) - (-9.024854 - (18.982216 * X1)))) + ((12.08939 / ((X1 / (5.3642273 / (10.421219 + -5.088811))) - (((1.0964355 / X1) / 1.0885086) * (16.892658 / (-1.1325302 * -0.8505974))))) / (-9.894686 + 18.982216))) + (1.0885086 / X1))))))) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (7.8533173 - 19.068012))) / X1)) + (5.290661 / 6.669874))))) / 17.97382) - 8.219852)) * (0.076805115 - 6.669874))) / X1) - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / (-9.024854 / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012))) - X1) / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=29
Avg Fitness=238.59856
Best Fitness=9.876591
Avg Size=873
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - (((1.0964355 - (1.0885086 / (((((((1.0885086 / 1.0964355) / X1) / 1.0885086) / -0.8927059) / (((1.0885086 / X1) - 1.0885086) * ((((1.0885086 / (1.0964355 / X1)) / 1.6107273) / ((12.08939 / X1) / (1.0885086 / X1))) - -1.9965134))) - -0.8927059) / (5.3642273 / X1)))) / (((X1 / X1) + -16.453905) / (((((1.0885086 / 1.0885086) + ((1.0964355 / ((((1.6954899 / (X1 * 1.0885086)) + -7.9098988) / 5.3678093) / ((((12.08939 + (((-14.297309 * -12.647929) + (8.219852 / X1)) / -9.024854)) + (1.0885086 + (((X1 - (-0.8505974 - ((((-2.242136 / (((X1 / -0.8927059) / (8.219852 + ((1.0964355 / 1.4332008) - X1))) / X1)) / (5.3642273 - 0.5997944)) / ((19.068012 / ((1.0885086 / ((19.068012 + ((10.421219 + 1.0885086) * (X1 + (((-9.894686 + 18.982216) / (1.4332008 - (-11.796002 * -19.959764))) + ((12.08939 / X1) / (-9.894686 + (((1.0885086 / 1.0885086) / ((-9.894686 + 18.982216) * ((((18.982216 / 1.0964355) / 1.0885086) * (((12.691254 / ((((X1 * (((((9.865364 + ((7.8533173 / (19.068012 / (((1.0885086 - (-5.014267 / ((((1.0885086 / X1) / (((1.0964355 + (-4.681158 / -9.024854)) / (-6.2385225 / -13.93662)) - (-11.796002 * -19.959764))) - (-0.25494576 / 1.0885086)) / X1))) / ((7.8769455 + (((7.8533173 - ((((((1.0885086 - ((-11.796002 * -1.9965134) / (6.652174 * (1.0964355 / 1.0964355)))) / X1) / 17.735294) / (((17.97382 / X1) / ((1.0885086 / -9.894686) / (1.4332008 - ((1.0964355 * 1.6107273) / (-5.088811 / (1.0885086 / X1)))))) - -0.8927059)) / (5.3642273 - 1.0885086)) - X1)) + -9.894686) / -9.024854)) - 1.0964355)) + 18.982216))) / ((X1 * ((((((-11.796002 + ((X1 / -14.297309) / (-14.297309 - ((((-14.063077 / (((12.08939 / (12.306953 - (((((-11.796002 * -1.9965134) / (6.652174 * (1.0964355 / 1.0964355))) * 0.076805115) / ((-6.2327766 + ((X1 / (X1 * (9.865364 - 19.068012))) + X1)) / (((12.691254 + X1) + (5.290661 - -9.894686)) - -5.252919))) + ((((X1 / ((1.0885086 / -14.843254) - 7.8533173)) / ((12.08939 / (12.306953 - ((((-16.400257 / (X1 - X1)) / X1) / ((X1 + -16.453905) / 7.8769455)) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) - -1.9965134)) - -0.8927059) / (1.0964355 / 0.076805115))))) * (-1.9965134 - 19.068012)) + -0.8927059)) - -0.8927059) / X1) / 1.0964355)))) / (6.652174 * (1.0964355 / X1))) * 0.076805115) / 12.08939) + ((7.8769455 - 6.2590218) / (1.0964355 / 0.076805115))) / ((-11.796002 * (5.3678093 / 5.3642273)) + (16.071503 * 5.3678093)))) - -1.9965134))) - 0.5997944) / ((5.2232513 / 12.08939) + (5.290661 / 6.669874))) * (18.348293 / 5.3642273)) + ((18.982216 / 3.6433125) * 5.3678093))) + -9.024854) / 1.0885086) / (X1 * ((((8.219852 + ((1.0964355 / 1.4332008) - X1)) / 7.8769455) * -13.93662) * 5.3678093)))) / (5.3642273 - 1.0885086)) - X1)) * (1.7858658 - (((X1 * 1.0964355) / ((((-15.223937 / X1) / X1) / X1) + ((1.0885086 / (1.6107273 / 1.0885086)) / ((X1 / (1.0885086 - -14.063077)) + (1.0964355 / ((X1 - (X1 * 1.0885086)) / 1.0885086)))))) / X1))))) + (-0.1506195 * ((1.0885086 / (12.08939 + 5.4423294)) - 6.669874))))))))) - X1)) + 18.982216)) - (-9.024854 - (X1 / 1.7858658)))) + 1.0885086))) * ((17.735294 - ((-6.2385225 / 7.8769455) / (((12.08939 / (12.306953 - (X1 + (X1 / (((-4.681158 / X1) - -0.8927059) / -12.647929))))) * (1.0964355 - 19.068012)) * -17.38211))) / ((-11.796002 * -6.434493) + 17.735294))) + (((((-13.434229 / (X1 * (1.6107273 + X1))) / -5.252919) + 1.0885086) / X1) / ((1.0885086 / ((-14.063077 * (-19.959764 / 5.424118)) / -9.024854)) - -0.8927059))))) / 17.97382) - 8.219852))) * 9.242989)) + -0.1506195) + X1) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (((((X1 / 1.0885086) * -11.843991) - X1) / (((12.306953 - ((1.0885086 / ((((18.982216 + (-0.1506195 * (0.076805115 - 6.669874))) / X1) - -16.453905) / 7.8769455)) + ((((X1 / 1.0885086) / ((12.08939 / (((10.252428 / X1) / ((-0.25494576 + ((X1 / (1.7858658 - ((((6.652174 / 6.669874) / ((((((((X1 / (1.0964355 - -1.9965134)) - (1.0885086 / (((((1.0885086 / (((10.421219 / (X1 * X1)) / -9.894686) - ((1.0885086 - ((X1 / (1.0964355 / 0.076805115)) + X1)) / (1.7858658 - (-9.024854 - ((1.0885086 * 10.924019) / 1.0885086)))))) / (1.0885086 / 1.4332008)) - -0.8927059) / X1) + 5.4423294))) - (12.306953 + (1.0885086 / (1.0885086 / X1)))) / 17.735294) / (1.0885086 / 1.0885086)) / -2.242136) - X1) / X1)) + (1.0964355 / 1.0885086)) - ((12.723431 * 1.0885086) / X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))) - 1.0964355)) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))) / X1) + 17.735294)) - 19.068012)) + -9.024854)) - (5.2232513 - 6.2590218)) / (X1 / X1)) / 1.0964355)

Generation=30
Avg Fitness=166.43869
Best Fitness=7.3470736
Avg Size=917
Best Individual: 
