2 100 -20 20 100
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - ((((((4.045105 - 7.5682735) - (0.10480881 + (16.189812 / 14.46175))) + ((((0.50723076 / 0.50723076) + ((1.0480347 + ((((12.3269615 + (-1.2222481 / 8.022156)) + ((17.039513 + (6.9977856 / (X1 / 14.625095))) + -5.1130486)) / X1) / (((4.045105 / -16.946163) * (4.217243 * 4.217243)) / ((((4.046196 + 18.432587) + ((-3.8202095 / 12.3269615) * 1.8127632)) - (((6.584263 - 6.3653717) / 17.228046) + -19.275665)) + (X1 / 14.625095))))) + X1)) + (-8.691206 - 8.022156)) + (6.5109825 * -3.8202095))) - -5.1130486) / (15.315231 - ((19.145931 - 16.615448) * ((0.10480881 * ((0.50723076 / ((1.4125633 / 0.50723076) - 4.045105)) + (((0.50723076 + X1) + X1) * 2.3561382))) + -10.920291)))) / -1.5944443))) - -13.357873) / (((1.4125633 - (4.7631264 + 9.296961)) / (X1 * (1.3045082 / (((((-4.863925 - ((((-3.8202095 - (X1 * (-14.812055 / (-7.1514845 / (18.792477 * ((((0.50723076 / 18.432587) / 7.7084446) * -13.16534) * -19.45159)))))) / 5.681988) / (((0.50723076 / 19.145931) + X1) + (-5.8463907 - (0.50723076 / (X1 - (-3.7758827 + ((-18.92841 - -13.412776) / (-16.859756 / (-4.5614767 - (((13.822231 - (((-0.40020943 / -2.8658524) + (18.432587 / (((-5.1130486 * (-8.423605 - ((15.315231 - X1) - ((-2.8658524 / (-4.5614767 - (((-0.69464684 - ((0.10480881 / -3.4535255) / (-14.162126 / 10.466509))) / 5.681988) + ((-14.162126 - -18.92841) * (1.8127632 / (((X1 * ((-1.7049446 / 0.10480881) + (((X1 * ((0.50723076 * 6.9977856) / 1.3045082)) - (-3.7758827 + 19.145931)) - ((1.3045082 - (((17.379417 / (((-5.8463907 - ((0.50723076 + -3.8202095) + (X1 / (-9.391956 * -13.944592)))) / (4.046196 / 0.50723076)) - -2.5904942)) - ((0.50723076 * -8.2203865) + ((((((0.50723076 / 0.50723076) + ((1.0480347 + (-9.391956 / -1.5944443)) * X1)) + (7.7084446 * -19.45159)) / (((-8.2203865 + -14.9950075) / (6.813698 / X1)) + ((0.10480881 / -4.5614767) - -12.074084))) + (6.1121597 + -5.1130486)) / 16.615448))) - (-9.391956 / ((19.770226 - -8.2203865) - 0.10480881)))) / (X1 - (-3.7758827 + ((6.584263 + 15.94841) / (18.432587 / ((8.022156 * 4.7631264) + (-8.423605 / (12.480122 + 10.466509))))))))))) * ((9.296961 / -1.5944443) + (8.022156 / (X1 * 0.50723076)))) / ((12.3269615 * -18.776642) + -5.1130486))))))) / (-6.7386055 + 0.50723076))))) + (((3.5012817 * (4.045105 * (-2.5904942 / -10.920291))) / 5.7045326) / 6.3653717)) * (((17.228046 / 1.3045082) - -19.663338) - (X1 / (-5.8463907 / -14.9950075)))))) + 6.010872)) / ((((((1.8127632 + 0.50723076) - (10.333733 * -0.40020943)) + ((-8.691206 - 6.584263) / (13.688286 / (7.7084446 + -13.16534)))) - (-15.084314 - 6.010872)) / ((1.8127632 / -16.859756) / (1.4125633 - -12.70267))) / (0.50723076 * ((10.333733 / 3.5012817) + -6.7386055)))) / -16.859756)))))))))) - ((((((((((-7.1514845 / ((((1.0480347 + 0.50723076) * X1) - ((X1 * ((-1.5944443 / 0.10480881) + (((X1 * ((0.50723076 * 6.9977856) / 1.3045082)) - (-3.7758827 + 19.145931)) - ((1.3045082 - (((17.379417 / (((-5.8463907 - ((0.50723076 + -3.8202095) + (X1 / (-9.391956 * -13.944592)))) / (4.046196 / 0.50723076)) - -2.5904942)) - ((0.50723076 * -8.2203865) + ((((((0.50723076 / 0.50723076) + ((1.0480347 + (-9.391956 / -1.5944443)) * X1)) + ((((0.50723076 / 18.432587) / 7.7084446) * ((((-3.8202095 - (0.50723076 / ((10.511604 / (14.46175 - 5.681988)) / (((12.480122 / -0.69464684) + (-19.663338 - 0.10480881)) * ((4.046196 * ((5.681988 * 4.7631264) - -14.162126)) * (((((((((-18.92841 / (((-5.8463907 * 4.046196) / (4.046196 / -0.40020943)) - -2.5904942)) - (-8.423605 + X1)) - (15.315231 * (((0.50723076 * 9.35441) / 9.35441) - 0.10480881))) / -0.40020943) - ((1.6690731 / ((((((-1.7049446 + 5.1103497) * -13.944592) / 18.432587) * ((-2.8658524 / (-10.027642 - -19.275665)) - (-14.162126 / -16.859756))) * 18.792477) + -8.2203865)) / ((((0.50723076 - (5.7045326 * -12.074084)) - (-0.6198597 * 0.50723076)) - -0.40020943) / 10.511604))) / 5.681988) + ((1.0480347 + 0.50723076) * X1)) + -0.40020943) / (-18.92841 - -13.412776))))))) / 5.681988) + (((15.315231 + X1) + 15.94841) * X1)) + (-5.8463907 - 9.296961))) * -19.45159)) / (((-8.2203865 + -14.9950075) / (6.813698 / X1)) + ((0.10480881 / -4.5614767) - -12.074084))) + (6.1121597 + -5.1130486)) / 16.615448))) - (-9.391956 / ((19.770226 - -8.2203865) - 0.10480881)))) / (X1 - (-3.7758827 + ((6.584263 + 15.94841) / (18.432587 / ((8.022156 * 4.7631264) + (-8.423605 / (12.480122 + 10.466509))))))))))) / 8.022156)) * (18.792477 + -0.6198597))) * (-16.797562 * (-0.6198597 / (8.022156 - ((X1 / 0.50723076) + 0.50723076))))) / 19.145931) * (-12.70267 + (2.3561382 / ((0.50723076 / -2.5904942) + 6.010872)))) + (14.46175 - 9.35441)) * 10.511604) - (0.50723076 / 5.1103497)) + 19.145931) - (0.50723076 + ((0.10480881 / -3.4535255) + -18.776642))) * ((X1 * -9.391956) / ((5.681988 * -4.5614767) + (((-17.529716 + X1) - (-0.40020943 + 18.432587)) + ((-1.2222481 + ((-4.863925 - -9.391956) / ((-16.797562 + ((6.5109825 / 1.8127632) * X1)) + -12.074084))) / (-13.944592 + X1)))))))) / X1) * (-2.8658524 / (6.010872 + ((((16.615448 - (6.584263 - (5.7045326 - -9.391956))) / 0.50723076) / (((-15.084314 / 16.615448) * 18.792477) + -8.2203865)) / ((16.615448 - (6.584263 - (5.7045326 - -9.391956))) / 0.50723076))))) + (-14.162126 + 7.7084446)) - 4.045105)))) / 13.688286)) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=19
Avg Fitness=682.77966
Best Fitness=35.349106
Avg Size=483
Best Individual: 
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - (((((((-16.946163 + (-2.6228561 + (X1 - ((X1 - 4.045105) / ((-3.7758827 - ((-2.8658524 / (-4.5614767 - (((-0.69464684 - ((0.10480881 / -3.4535255) / (-14.162126 / 10.466509))) / 5.681988) + ((-14.162126 - -18.92841) * (1.8127632 / (((X1 * ((-1.7049446 / 0.10480881) + (((X1 * ((0.50723076 * 6.9977856) / 1.3045082)) - (-3.7758827 + 19.145931)) - ((1.3045082 - (((17.379417 / (((-5.8463907 - ((0.50723076 + -3.8202095) + (X1 / (-9.391956 * -13.944592)))) / (4.046196 / 0.50723076)) - -2.5904942)) - ((0.50723076 * -8.2203865) + ((((((0.50723076 / 0.50723076) + ((1.0480347 + (-9.391956 / -1.5944443)) * X1)) + ((((0.50723076 / 18.432587) / 7.7084446) * ((((-3.8202095 - (0.50723076 / ((10.511604 / (14.46175 - 5.681988)) / (((12.480122 / -0.69464684) + (-19.663338 - 0.10480881)) * ((4.046196 * ((5.681988 * 4.7631264) - -14.162126)) * (((((((((-18.92841 / (((-5.8463907 * 4.046196) / (4.046196 / -0.40020943)) - -2.5904942)) - (-8.423605 + X1)) - (15.315231 * (((0.50723076 * 9.35441) / 9.35441) - 0.10480881))) / -0.40020943) - ((1.6690731 / ((((((-1.7049446 + 5.1103497) * -13.944592) / 18.432587) * ((-2.8658524 / (-10.027642 - -19.275665)) - (-14.162126 / -16.859756))) * 18.792477) + -8.2203865)) / ((((0.50723076 - (5.7045326 * -12.074084)) - (-0.6198597 * 0.50723076)) - -0.40020943) / 10.511604))) / 5.681988) + ((1.0480347 + 0.50723076) * X1)) + -0.40020943) / (-3.8202095 / -13.944592))))))) / 5.681988) + -10.027642) + (-5.8463907 - 9.296961))) * -19.45159)) / (((-8.2203865 + -14.9950075) / (6.813698 / X1)) + ((0.10480881 / -4.5614767) - -12.074084))) + (6.1121597 + -5.1130486)) / 16.615448))) - (-9.391956 / ((19.770226 - -8.2203865) - 0.10480881)))) / (X1 - (-3.7758827 + ((6.584263 + 15.94841) / (18.432587 / ((8.022156 * 4.7631264) + (-8.423605 / (12.480122 + 10.466509))))))))))) * ((9.296961 / -1.5944443) + (8.022156 / (X1 * 0.50723076)))) / ((12.3269615 * -18.776642) + -5.1130486))))))) + ((((X1 * (0.10480881 - X1)) - (-9.391956 / -1.5944443)) / -3.4535255) + (-4.5614767 - (((9.296961 - ((((((6.5109825 / X1) * 6.9977856) / (5.1103497 + -5.8463907)) / -2.8658524) + (18.432587 / (((-5.1130486 * (9.296961 - ((15.315231 - (0.10480881 / -4.5614767)) - -8.423605))) + (((3.5012817 * (4.045105 * (-2.5904942 / ((1.4125633 - X1) / X1)))) / 5.7045326) / 6.3653717)) * (((17.228046 / 1.3045082) - -19.663338) - (0.50723076 * (-5.8463907 / 14.625771)))))) + 6.010872)) + (((((1.4389324 / (8.022156 / (X1 - 5.681988))) - -12.074084) / (-15.084314 - 6.010872)) / ((6.010872 / -16.859756) / (0.50723076 - -12.70267))) / (0.50723076 * ((10.333733 / X1) + -6.7386055)))) / -16.859756))))) * 12.3269615))))) - 7.5682735) - (0.10480881 + (16.189812 / 14.46175))) + ((((0.50723076 / 0.50723076) + ((1.0480347 + (14.46175 / (((4.045105 / -16.946163) * ((((4.045105 / 8.022156) - (0.50723076 - -3.7758827)) / ((((10.511604 * (4.046196 - (-16.859756 / (-4.5614767 + (((9.296961 - (((((((((-9.391956 / (10.333733 - (1.0480347 / -3.8202095))) - ((0.50723076 * -8.2203865) + ((((((6.9977856 + (4.7631264 - 3.5012817)) / (((0.50723076 / 9.810085) + (0.10480881 + (0.10480881 + (0.50723076 / (0.50723076 + -8.2203865))))) + (-5.8463907 - 2.3561382))) + ((0.50723076 + -15.663595) * (((17.379417 * 6.5109825) / -2.5904942) * (4.217243 * 4.217243)))) + (((0.50723076 / (-12.70267 + (1.0480347 / (0.10480881 + -0.69464684)))) + ((4.045105 / 1.8127632) * X1)) - 2.3561382)) + (6.1121597 + -5.1130486)) / 6.3653717))) - (15.315231 * (((0.50723076 - 9.35441) / 3.5012817) - 0.10480881))) / 17.039513) - 9.810085) / 5.681988) / 5.681988) + (14.46175 - ((19.145931 + -3.8202095) / -16.946163))) + 6.010872)) / ((((-13.412776 / ((-12.074084 * (-7.1514845 + 16.189812)) - 16.615448)) - (-15.084314 - 3.5012817)) / ((1.8127632 / -16.859756) / (-19.275665 - -12.70267))) / (0.50723076 * ((10.333733 / 0.50723076) + ((4.045105 * 0.50723076) - -12.70267))))) / 17.039513))))) / 0.50723076) + (18.792477 * X1)) + (-5.8463907 - 2.3561382))) * 4.217243)) / ((0.50723076 * -8.2203865) + ((((((0.50723076 / 0.50723076) + ((1.0480347 + (-9.391956 / -1.5944443)) * X1)) + ((((0.50723076 / 18.432587) / 7.7084446) * ((((-3.8202095 - (0.50723076 / ((10.511604 / (14.46175 - 5.681988)) / X1))) / 5.681988) + (((15.315231 + X1) + 15.94841) * X1)) + (-5.8463907 - 9.296961))) * -19.45159)) / (((-8.2203865 + -14.9950075) / (6.813698 / X1)) + ((0.10480881 / -4.5614767) - -12.074084))) + (6.1121597 + -5.1130486)) / 16.615448))))) + X1)) + (-8.691206 - 2.3561382)) + (6.5109825 * -3.8202095))) - -5.1130486) / (15.315231 - (((((0.10480881 / (3.5012817 + -8.2203865)) / 9.296961) * (-7.1514845 + 9.810085)) - 16.615448) * ((0.10480881 * ((0.50723076 / ((1.4125633 / 0.50723076) - 4.045105)) + (((0.50723076 + (3.5012817 * (4.045105 * (-2.5904942 / -10.920291)))) + X1) * 2.3561382))) + -10.920291)))) / -1.5944443))) - -13.357873) / 9.296961) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=20
Avg Fitness=278.0888
Best Fitness=29.686836
Avg Size=591
Best Individual: 
((1.4125633 - (19.145931 - X1)) / ((((((-4.863925 - (17.379417 - (((-3.8202095 - -2.5904942) - (6.3653717 / 0.50723076)) / 19.145931))) / (1.4125633 * (0.50723076 - (((0.50723076 - (4.7631264 + 9.296961)) / (X1 * (1.3045082 / (((((-4.863925 - (((0.50723076 - (17.379417 - (-9.391956 / -1.5944443))) / (((0.50723076 / (-8.423605 + X1)) + X1) + (-5.8463907 - (0.50723076 / (X1 - (-3.7758827 + ((-18.92841 - -13.412776) / (-16.859756 / (-4.5614767 - (((13.822231 - (((-0.40020943 / -2.8658524) + (18.432587 / (((-5.1130486 * (-8.423605 - ((15.315231 - X1) - -8.423605))) + (4.046196 + 0.50723076)) * (((17.228046 / 1.3045082) - -19.663338) - (X1 / (-5.8463907 / -14.9950075)))))) + 6.010872)) / ((((-13.412776 / (-5.8463907 - 16.615448)) - (-15.084314 - 4.046196)) / ((1.8127632 / -16.859756) / (1.4125633 - -13.357873))) / (0.50723076 * ((10.333733 / 3.5012817) + -6.7386055)))) / (((14.46175 / 4.045105) / 9.296961) * (-7.1514845 + 9.810085)))))))))))) - ((((((((((10.466509 / 18.432587) * (-5.1130486 * (-0.6198597 / (8.022156 - ((X1 / 0.50723076) + 0.50723076))))) / 19.145931) * -14.9950075) + (14.46175 - 9.35441)) * 10.511604) - (0.50723076 / 5.1103497)) + -9.391956) - (0.50723076 + (((19.145931 - (X1 / 8.022156)) / -3.4535255) + 0.50723076))) * ((X1 * -9.391956) / ((5.681988 * -4.5614767) + (((-17.529716 + X1) - (-0.40020943 + 18.432587)) + ((2.3561382 + 0.50723076) / (-13.944592 + X1)))))))) / X1) * (-2.8658524 / (6.010872 + ((1.6690731 / (((-15.084314 / 16.615448) * 18.792477) + -8.2203865)) / -5.1130486)))) + (-14.162126 + (1.8127632 / X1))) - 4.045105)))) / 13.688286)))) - -9.391956) / -8.2203865) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=21
Avg Fitness=1338.478
Best Fitness=26.14777
Avg Size=734
Best Individual: 
((1.4125633 - (19.145931 - X1)) / ((((((-4.863925 - (17.379417 - (((-3.8202095 - -2.5904942) - (-16.946163 / 0.50723076)) / 19.145931))) / (1.4125633 * (0.50723076 - (((0.50723076 - (4.7631264 + 9.296961)) / (X1 * (1.3045082 / (((((-4.863925 - (((0.50723076 - (17.379417 - (-9.391956 / -1.5944443))) / (((0.50723076 / (-8.423605 + 15.94841)) + X1) + (-5.8463907 - (0.50723076 / (X1 - (-3.7758827 + ((-18.92841 - -13.412776) / (-16.859756 / (-4.5614767 - (((13.822231 - (((-0.40020943 / -2.8658524) + (18.432587 / (((-5.1130486 * (-8.423605 - ((15.315231 - X1) - -8.423605))) + (((3.5012817 * (4.045105 * (-2.5904942 / -10.920291))) / 5.7045326) / 6.3653717)) * (((17.228046 / 1.3045082) - -19.663338) - (X1 / (-5.8463907 / -14.9950075)))))) + 6.010872)) / (((5.7045326 - (-15.084314 - 4.046196)) / ((1.8127632 / -16.859756) / (1.4125633 - -13.357873))) / (0.50723076 * ((10.333733 / 3.5012817) + -6.7386055)))) / -16.859756)))))))))) - ((((((((((10.466509 / 18.432587) * (-5.1130486 * (-0.6198597 / (8.022156 - ((X1 / 0.50723076) + 0.50723076))))) / 19.145931) * -14.9950075) + (14.46175 - 9.35441)) * 10.511604) - (0.50723076 / 5.1103497)) + 19.145931) - (0.50723076 + (((19.145931 - (X1 / 8.022156)) / -3.4535255) + 0.50723076))) * ((X1 * -9.391956) / ((5.681988 * -4.5614767) + (((-17.529716 + X1) - (-0.40020943 + 18.432587)) + ((2.3561382 + 0.50723076) / -8.423605))))))) / X1) * (-2.8658524 / 9.35441)) + (-14.162126 + (1.8127632 / X1))) - 4.045105)))) / 13.688286)))) - -9.391956) / -8.2203865) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=22
Avg Fitness=501.70248
Best Fitness=24.12637
Avg Size=913
Best Individual: 
((1.4125633 - (19.145931 - X1)) / ((((((-4.863925 - (17.379417 - (((-3.8202095 - -2.5904942) - (-16.946163 / 0.50723076)) / 19.145931))) / (1.4125633 * (0.50723076 - (((0.50723076 - (4.7631264 + 9.296961)) / (X1 * (1.3045082 / (((((-4.863925 - (((0.50723076 - (17.379417 - (-9.391956 / -1.5944443))) / (((0.50723076 / (-8.423605 + 15.94841)) + X1) + (-5.8463907 - (0.50723076 / (X1 - (-3.7758827 + ((-18.92841 - -13.412776) / (-16.859756 / (-4.5614767 - (((1.0480347 + 0.50723076) / (((5.7045326 - (-15.084314 - 4.046196)) / ((1.8127632 / -16.859756) / (1.4125633 - -13.357873))) / (0.50723076 * ((10.333733 / 3.5012817) + -6.7386055)))) / -16.859756)))))))))) - ((((((((((10.466509 / 18.432587) * (-5.1130486 * (-0.6198597 / (8.022156 - ((X1 / 0.50723076) + 0.50723076))))) / 19.145931) * -14.9950075) + (14.46175 - 9.35441)) * 10.511604) - (0.50723076 / 5.1103497)) + 19.145931) - (14.625771 / ((-13.357873 + -14.9950075) / 2.3561382))) * ((X1 * -9.391956) / ((5.681988 * -4.5614767) + (((-17.529716 + X1) - (-0.40020943 + 18.432587)) + ((2.3561382 + 0.50723076) / (-13.944592 + X1)))))))) / X1) * (-2.8658524 / 9.35441)) + (-14.162126 + (1.8127632 / X1))) - 4.045105)))) / 13.688286)))) - -9.391956) / -8.2203865) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=23
Avg Fitness=560.06024
Best Fitness=23.892778
Avg Size=1029
Best Individual: 
((1.4125633 - (19.145931 - X1)) / ((((((-4.863925 - (17.379417 - (((-3.8202095 - -2.5904942) - (-16.946163 / 0.50723076)) / 19.145931))) / (1.4125633 * (0.50723076 - (((0.50723076 - (4.7631264 + 9.296961)) / (X1 * (1.3045082 / (((((-4.863925 - (((0.50723076 - (17.379417 - (-9.391956 / -1.5944443))) / (((0.50723076 / (-8.423605 + 15.94841)) + X1) + (-5.8463907 - (0.50723076 / (X1 - (-3.7758827 + ((-18.92841 - -13.412776) / (-16.859756 / (-4.5614767 - (((13.822231 - (((-0.40020943 / -2.8658524) + (18.432587 / (((-5.1130486 * (-8.423605 - ((15.315231 - X1) - -8.423605))) + (((3.5012817 * (4.045105 * (-2.5904942 / -10.920291))) / 5.7045326) / 6.3653717)) * (((17.228046 / 1.3045082) - -19.663338) - (X1 / (-5.8463907 / 0.10480881)))))) + 6.010872)) / (((5.7045326 - (-15.084314 - 4.046196)) / ((1.8127632 / -16.859756) / (1.4125633 - -13.357873))) / (0.50723076 * ((19.145931 / 3.5012817) + ((12.3269615 + 14.46175) * ((1.4389324 / 9.35441) - 15.94841)))))) / -16.859756)))))))))) - ((((((((((10.466509 / 18.432587) * (-5.1130486 * (-0.6198597 / (8.022156 - ((X1 / 0.50723076) + 0.50723076))))) / 19.145931) * -14.9950075) + (14.46175 - 9.35441)) * 10.511604) - (0.50723076 / 5.1103497)) + 19.145931) - (0.50723076 + (((19.145931 - (X1 / 8.022156)) / -3.4535255) + ((4.046196 + 0.10480881) + ((-3.8202095 / 12.3269615) * 1.8127632))))) * ((X1 * -9.391956) / ((5.681988 * -4.5614767) + (((-17.529716 + X1) - (-0.40020943 + 18.432587)) + ((2.3561382 + 0.50723076) / (-13.944592 + X1)))))))) / X1) * (-2.8658524 / 9.35441)) + (-14.162126 + (1.8127632 / X1))) - 4.045105)))) / 13.688286)))) - -9.391956) / -8.2203865) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=24
Avg Fitness=144308.69
Best Fitness=22.382107
Avg Size=1075
Best Individual: 
